-6194,G@NH@,TRUE,5/1/1980
-1921,15FZ<,FALSE,9/1/1980
-715,BO0S=,FALSE,19/1/1980
-4202,CF8ER,FALSE,22/1/1980
-1035,>/WK=,TRUE,3/2/1980
-2959,9L7SP,TRUE,6/2/1980
-5389,/XTP4,FALSE,9/2/1980
-3940,:--0O,FALSE,9/2/1980
-5130,0NOLD,TRUE,11/2/1980
-2748,7.X3Z,FALSE,15/2/1980
-9004,?W4BU,TRUE,17/2/1980
-8707,>4H<<,TRUE,22/2/1980
-2466,I9CV:,FALSE,3/3/1980
-9109,8.P?9,TRUE,8/3/1980
-4278,A3ZIU,FALSE,9/3/1980
-3146,QICMR,FALSE,10/3/1980
-9613,4RV5W,TRUE,12/3/1980
-4062,A8DG/,TRUE,12/3/1980
-1378,WTH6;,TRUE,14/3/1980
-2644,QZTKF,FALSE,18/3/1980
-4094,BM96M,FALSE,21/3/1980
-8745,@CAYB,TRUE,20/4/1980
-7517,U-YND,FALSE,23/4/1980
-102,J@I@4,FALSE,25/4/1980
-5610,A9=9Y,FALSE,26/4/1980
-4587,89-6B,TRUE,1/5/1980
-562,V;Y4T,TRUE,7/5/1980
-9822,KHDC-,TRUE,8/5/1980
-5161,E:E<;,FALSE,22/5/1980
-226,XA<PI,FALSE,25/5/1980
-1693,Z;4O;,TRUE,2/6/1980
-7769,4ZLR8,TRUE,8/6/1980
-5773,;L38K,TRUE,8/6/1980
-9755,LB.P3,TRUE,9/6/1980
-552,W;4.5,FALSE,9/6/1980
-3821,H/D;R,FALSE,15/6/1980
-6821,/FJP2,FALSE,21/6/1980
-5054,1J8--,FALSE,23/6/1980
-113,CLIP9,TRUE,24/6/1980
-9879,VHPN<,TRUE,3/7/1980
-2050,AD458,FALSE,6/7/1980
-992,ZKP9F,FALSE,6/7/1980
-1419,S83AF,FALSE,10/7/1980
-9924,KTJ:/,FALSE,12/7/1980
-6084,B;5EG,FALSE,5/8/1980
-6716,ZUJW4,FALSE,10/8/1980
-8218,T@:U;,TRUE,19/8/1980
-4996,5P=8X,TRUE,27/8/1980
-9465,O;V1F,TRUE,14/9/1980
-6507,P06:-,TRUE,20/9/1980
-4819,23VJQ,FALSE,21/9/1980
-925,LN=8>,TRUE,21/9/1980
-4267,.=D@9,FALSE,22/9/1980
-4471,8VTEQ,TRUE,22/9/1980
-4950,/ZPP6,FALSE,26/9/1980
-9239,A-EX:,TRUE,12/10/1980
